20181202.00,   8.39,   7.06,   9.01,   9.02,   6.71,   6.71,   7.42,   6.78,   7.49,   9.41,   7.51,   6.95,   6.98,   8.50,   7.19,   6.07,   6.90,   6.73,   7.08,   8.19,   7.41,  10.95,   6.66,   7.54,   8.70,   8.55,   8.31,   8.95,   5.56,   8.07,   6.71,   8.65,   8.32,   8.64,   7.21,   7.68,  10.35,   7.34,   6.41,   8.90,   7.00,   7.70,   6.56,   7.33,   6.89,   5.96,   9.53,   8.87,   6.67,   6.94,   8.68,
20181204.00,  12.35,  10.32,  13.65,  10.06,   6.74,   5.78,   8.28,   9.61,   9.64,   7.79,   9.66,  10.21,   7.24,  10.31,  11.39,   8.58,  11.47,   9.40,   9.94,   6.68,   8.19,  14.48,  10.99,   8.33,  12.86,  12.33,  12.59,  12.95,   7.53,   7.32,   9.31,  11.39,  11.59,  12.81,  10.52,  12.44,  12.66,  12.12,   8.99,  11.91,  12.99,   7.97,   6.43,   8.98,  10.29,   9.17,  14.33,   7.72,   9.51,  11.21,  12.91,
20181204.00,  13.02,  15.28,  12.53,  16.01,  11.20,  11.06,  10.73,  11.41,  15.30,  13.15,  11.67,  13.00,  12.99,  10.86,  13.12,  13.75,  13.51,  12.72,  12.69,  15.45,  15.51,  13.46,  10.98,  12.86,  14.56,  12.43,  13.22,  11.69,  12.92,  14.08,  14.73,  11.40,  14.10,  10.95,  12.92,  12.14,  14.07,  14.79,  15.01,  10.55,  12.05,  11.66,  12.49,  13.86,  11.52,  14.16,  12.58,  15.31,  13.70,  13.03,  12.83,
20181204.00,  11.38,  11.80,  10.17,  13.50,   9.59,  11.05,  11.27,  11.11,  11.52,  10.63,  10.22,   9.87,  11.37,  10.25,  10.06,  11.42,  10.68,  12.28,  10.13,  11.06,   9.29,  12.91,   9.15,  12.21,  14.97,  12.70,  10.19,  11.77,  10.54,   9.37,  11.07,  10.19,  11.48,  11.43,  10.50,  10.80,  10.73,  10.60,   8.45,  10.14,  12.58,  11.10,  12.06,  12.54,  10.11,   9.93,  13.80,  11.60,   9.13,  11.91,  10.77,
20181206.00,  11.83,  14.15,  11.58,  11.95,  12.67,   7.96,  14.01,   9.55,  11.44,  12.83,   8.70,  10.68,  13.82,  13.32,  12.83,   8.85,   8.22,  10.18,  15.11,  12.05,  12.85,  11.51,  13.71,   7.81,  13.04,  13.51,  12.30,  12.45,  14.97,  13.76,  12.16,  15.39,   8.56,  12.35,   9.99,  13.23,   9.44,  10.75,  13.55,  11.90,  11.13,  12.79,  12.40,   9.79,  11.64,  11.65,   8.37,  10.05,  13.15,  10.81,  13.56,
20181208.00,   9.90,  11.02,  12.21,  10.85,  12.40,  13.60,  13.43,  13.31,  10.49,   9.49,  11.64,  11.53,  13.52,  11.51,  11.12,   8.35,   9.81,  10.30,  13.32,  12.09,  14.86,  11.79,  11.99,  10.12,  12.44,  13.29,  11.76,  12.08,  11.12,  11.18,  11.75,  13.88,  10.47,  11.40,  12.52,  14.67,  12.28,  12.26,  12.55,  12.16,  10.54,  11.57,  12.64,  12.16,  11.36,   9.69,  11.34,  11.10,  12.04,   9.55,  12.64,
20181208.00,   7.37,   8.55,   9.24,   7.20,  10.34,  10.97,   9.15,  10.91,   7.13,   6.83,  10.29,  10.64,   8.83,   8.91,   9.17,   9.26,   9.49,  10.50,   9.75,  10.27,   9.61,   7.52,   7.54,   8.35,   7.36,   9.63,   8.20,   8.60,   7.40,   8.62,   8.55,   9.72,  11.20,   9.79,   8.37,   8.90,   7.91,   9.51,   8.83,   8.02,   8.73,   9.76,   9.25,  11.64,   7.43,   6.79,  11.00,   9.96,   9.04,   6.51,   9.30,
20181208.00,   8.44,   8.68,   9.65,   7.70,   7.26,   7.80,   5.71,  10.54,   6.22,  11.58,  11.35,  10.98,   5.77,  10.12,   6.84,   8.87,  11.88,   9.86,   9.44,   6.58,   8.76,   8.36,  10.70,   9.90,   8.20,   7.47,   8.23,  10.72,   7.36,   7.93,   6.24,   7.23,   8.98,   8.06,   8.74,  10.87,   7.33,   9.11,   5.24,   6.66,   9.05,  10.65,   9.51,   9.40,  10.66,   7.31,   9.33,   6.93,  11.70,  10.13,  11.05,
20181210.00,   7.90,   6.35,   7.98,  11.02,   6.10,   5.97,   8.56,  11.40,   4.39,  10.76,  10.98,  10.27,   6.22,  10.55,   6.73,  11.42,  10.88,   7.83,   9.86,   7.61,  10.28,  10.03,   7.86,  10.11,   8.93,   7.54,  11.37,  10.58,   6.84,   8.23,   8.22,   8.10,   9.83,   8.71,   5.24,  10.81,   8.47,  11.08,   9.08,   5.64,   8.39,   9.08,  11.70,   3.41,  11.09,   5.68,  10.54,   9.24,   8.25,   9.37,  11.48,
20181212.00,   8.36,   7.50,   6.36,  10.95,   4.80,   8.99,   8.50,   7.98,   8.37,  10.62,   7.26,   8.02,   9.53,   9.56,   9.63,  12.99,   9.92,   7.93,   3.84,   7.45,   8.76,  10.40,   8.30,   8.82,   6.48,   7.57,  10.87,   8.65,   5.74,   3.88,  10.60,   7.35,  11.88,  10.23,   9.33,  10.74,   9.03,  11.32,   7.35,  10.25,   6.99,   8.29,  13.05,   9.56,   8.60,   6.10,  10.63,   9.21,   6.82,   7.34,  13.04,
